<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>80328436-B5F1-4307-A8C6-91881BADAB20</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2E3756DC-71BF-459B-BC3F-E26F142FEB76</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0702CA78-DD46-43C7-899E-7F5BF6DCF658</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>25CD13AC-DC14-4F97-813B-0A410B0697F3</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1CA93625-DA7D-4D79-BA6F-5D799A2430A7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B432D437-E800-4722-9E22-E70B921B026E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E69A63DE-5D43-470C-A6E9-566DCCB659F5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2B1B9509-E289-41F5-AF1A-8233E9852B60</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>36C638D0-86CC-43A6-9EB9-48366396D9D7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BE79A3AD-D4D6-4184-B0DA-5556450B3EF3</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>ED0A5C31-924F-40E3-A134-3A7629CC4EAC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>65964865-AA98-4D8E-95A5-FF0C7E669713</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0F1612C8-2A7C-4499-B96E-FE2E41B930AE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>102AE7CD-959F-4AF4-81D6-206FEDEF1904</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>528B6B61-315F-4392-834F-91038BBD9BC9</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6170D2F1-EFEA-4D48-BB1E-C8B73BD7B845</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>613DDB1B-C58F-4527-81C1-9A2395773E35</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4C3F5914-1E94-4AEF-98B1-6341011BD203</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>6D4EA957-C35A-481F-9FB5-EF4B371E3B3A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5E82C268-845A-4E6A-8CFD-83DCCB5C9B3B</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>A300574E-EE91-4D47-877A-AC05338EB357</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
